language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,лучшие,1,1,2,2,True,Ð»ÑĥÑĩ|ÑĪÐ¸Ðµ,л||||ие,"{""42"": ""л||||ие"", ""43"": ""л||ш|ие"", ""44"": ""л||ш|ие"", ""45"": ""л||ш|ие"", ""46"": ""л||ш|ие""}"
ru,whitespace_word,лучшим,1,1,2,2,True,Ð»ÑĥÑĩ|ÑĪÐ¸Ð¼,л||ш|им,"{""42"": ""л||ш|им"", ""43"": ""л||ш|им"", ""44"": ""л||ш|им"", ""45"": ""л||ш|им"", ""46"": ""л||||им""}"
ru,whitespace_word,лучшую,1,1,3,3,True,Ð»ÑĥÑĩ|ÑĪÑĥÑİ,л||ш|ую,"{""42"": ""л||ш|ую"", ""43"": ""лу|ш|ую"", ""44"": ""л|чш|ую"", ""45"": ""л||ш|ую"", ""46"": ""л||ш|ую""}"
ru,whitespace_word,лыжах.,1,1,2,2,True,Ð»Ñĭ|Ð¶Ð°Ñħ|.,л|жа|.,"{""42"": ""л|жа|."", ""43"": ""л|жа|."", ""44"": ""л|жах."", ""45"": ""л|жа|."", ""46"": ""л|жа|.""}"
ru,whitespace_word,лыжи,1,1,1,1,False,Ð»Ñĭ|Ð¶Ð¸,л|жи,"{""42"": ""л|жи"", ""43"": ""л|жи"", ""44"": ""л|жи"", ""45"": ""л|жи"", ""46"": ""л|жи""}"
ru,whitespace_word,"лыжников,",1,1,1,1,False,"Ð»Ñĭ|Ð¶|Ð½Ð¸ÐºÐ¾Ð²|,","л|жн|иков|,","{""42"": ""л|жн|иков|,"", ""43"": ""л|жн|иков|,"", ""44"": ""л|жн|иков|,"", ""45"": ""л|жн|иков|,"", ""46"": ""л|жн|иков|,""}"
ru,whitespace_word,лыжниц,1,1,1,1,False,Ð»Ñĭ|Ð¶|Ð½Ð¸ÑĨ,л|жн|иц,"{""42"": ""л|жн|иц"", ""43"": ""л|жн|иц"", ""44"": ""л|жн|иц"", ""45"": ""л|жн|иц"", ""46"": ""л|жн|иц""}"
ru,whitespace_word,лыжницы,1,1,1,1,False,Ð»Ñĭ|Ð¶|Ð½Ð¸ÑĨÑĭ,л|жн|ицы,"{""42"": ""л|жн|ицы"", ""43"": ""л|жн|ицы"", ""44"": ""л|жн|ицы"", ""45"": ""л|жн|ицы"", ""46"": ""л|жн|ицы""}"
ru,whitespace_word,лыжные,1,1,1,1,False,Ð»Ñĭ|Ð¶Ð½ÑĭÐµ,л|жн|ые,"{""42"": ""л|жн|ые"", ""43"": ""л|жн|ые"", ""44"": ""л|жн|ые"", ""45"": ""л|жн|ые"", ""46"": ""л|жн|ые""}"
ru,whitespace_word,лыжных,1,1,2,2,True,Ð»Ñĭ|Ð¶Ð½ÑĭÑħ,лыжн|ых,"{""42"": ""лыжн|ых"", ""43"": ""л|жн|ых"", ""44"": ""л|жн|ых"", ""45"": ""л|жн|ых"", ""46"": ""л|жн|ых""}"
ru,whitespace_word,лыжня.,1,1,1,1,False,Ð»Ñĭ|Ð¶|Ð½Ñı|.,л|жн|я.,"{""42"": ""л|жн|я."", ""43"": ""л|жн|я."", ""44"": ""л|жн|я."", ""45"": ""л|жн|я."", ""46"": ""л|жн|я.""}"
ru,whitespace_word,"льва,",1,1,1,1,False,"Ð»ÑĮ|Ð²Ð°|,","л|в|а,","{""42"": ""л|в|а,"", ""43"": ""л|в|а,"", ""44"": ""л|в|а,"", ""45"": ""л|в|а,"", ""46"": ""л|в|а,""}"
ru,whitespace_word,львов,1,1,3,3,True,Ð»ÑĮ|Ð²Ð¾Ð²,л|в|ов,"{""42"": ""л|в|ов"", ""43"": ""л|в|ов"", ""44"": ""л|вов"", ""45"": ""л||в|ов"", ""46"": ""л|вов""}"
ru,whitespace_word,"львы,",1,1,1,1,False,"Ð»ÑĮ|Ð²Ñĭ|,","л|в|ы,","{""42"": ""л|в|ы,"", ""43"": ""л|в|ы,"", ""44"": ""л|в|ы,"", ""45"": ""л|в|ы,"", ""46"": ""л|в|ы,""}"
ru,whitespace_word,льготные,1,1,2,2,True,Ð»ÑĮ|Ð³Ð¾ÑĤ|Ð½ÑĭÐµ,л|го|н|ые,"{""42"": ""л|го|н|ые"", ""43"": ""л|г|о|н|ые"", ""44"": ""л|г|о|н|ые"", ""45"": ""л|г|о|н|ые"", ""46"": ""л|г|о|н|ые""}"
ru,whitespace_word,"льда,",1,1,2,2,True,"Ð»ÑĮ|Ð´Ð°|,","л|д|а,","{""42"": ""л|д|а,"", ""43"": ""л|д|а,"", ""44"": ""л|д|а,"", ""45"": ""л|||а,"", ""46"": ""л|д|а,""}"
ru,whitespace_word,"льдом,",1,1,3,3,True,"Ð»ÑĮ|Ð´Ð¾Ð¼|,","л|д|ом|,","{""42"": ""л|д|ом|,"", ""43"": ""л|д|ом|,"", ""44"": ""л|д|м|,"", ""45"": ""л|дом|,"", ""46"": ""л|дом|,""}"
ru,whitespace_word,"льду,",1,1,2,2,True,"Ð»ÑĮ|Ð´Ñĥ|,","л|д|,","{""42"": ""л|д|,"", ""43"": ""л|д||,"", ""44"": ""л|д||,"", ""45"": ""л|д||,"", ""46"": ""л|д|,""}"
ru,whitespace_word,любая,1,1,2,2,True,Ð»Ñİ|Ð±Ð°Ñı,л|б|ая,"{""42"": ""л|б|ая"", ""43"": ""л|б|ая"", ""44"": ""л|б|а|"", ""45"": ""л|б|ая"", ""46"": ""л|б|ая""}"
ru,whitespace_word,любви,1,1,1,1,False,Ð»ÑİÐ±|Ð²Ð¸,л|б|ви,"{""42"": ""л|б|ви"", ""43"": ""л|б|ви"", ""44"": ""л|б|ви"", ""45"": ""л|б|ви"", ""46"": ""л|б|ви""}"
ru,whitespace_word,любителей,1,1,2,2,True,Ð»ÑİÐ±|Ð¸ÑĤÐµÐ»ÐµÐ¹,л|б|ител|й,"{""42"": ""л|б|ител|й"", ""43"": ""л|б|ител|й"", ""44"": ""л|б|и|ел|й"", ""45"": ""л|б|ител|й"", ""46"": ""л|б|ител|й""}"
ru,whitespace_word,любят,1,1,2,2,True,Ð»ÑİÐ±|ÑıÑĤ,л|б|ят,"{""42"": ""л|б|ят"", ""43"": ""л|б|ят"", ""44"": ""л|б|я|"", ""45"": ""л|б|я|"", ""46"": ""л|б|я|""}"
ru,whitespace_word,любящих,1,1,3,3,True,Ð»ÑİÐ±|ÑıÑīÐ¸Ñħ,л|б|ящ|их,"{""42"": ""л|б|ящ|их"", ""43"": ""л|б|ящих"", ""44"": ""люб|ящ|их"", ""45"": ""л|б|ящ|их"", ""46"": ""л|б|ящ|их""}"
ru,whitespace_word,"людей"".",1,1,4,4,True,"Ð»ÑİÐ´|ÐµÐ¹|"".","л|дей"".","{""42"": ""л|дей\""."", ""43"": ""л|дей\""|."", ""44"": ""л|д|ей\""."", ""45"": ""л|д|ей\""|."", ""46"": ""л|дей\""|.""}"
ru,whitespace_word,люкс,1,1,1,1,False,Ð»Ñİ|ÐºÑģ,л|к|с,"{""42"": ""л|к|с"", ""43"": ""л|к|с"", ""44"": ""л|к|с"", ""45"": ""л|к|с"", ""46"": ""л|к|с""}"
ru,whitespace_word,лёгкая,1,1,1,1,False,Ð»|ÑĳÐ³|ÐºÐ°Ñı,л|г|к|ая,"{""42"": ""л|г|к|ая"", ""43"": ""л|г|к|ая"", ""44"": ""л|г|к|ая"", ""45"": ""л|г|к|ая"", ""46"": ""л|г|к|ая""}"
ru,whitespace_word,лёгкий,1,1,2,2,True,Ð»|ÑĳÐ³|ÐºÐ¸Ð¹,л|г|к|ий,"{""42"": ""л|г|к|ий"", ""43"": ""л|гк|ий"", ""44"": ""л|г|к|ий"", ""45"": ""л|г|к|ий"", ""46"": ""л|г|к|ий""}"
ru,whitespace_word,лёгким,1,1,2,2,True,Ð»|ÑĳÐ³|ÐºÐ¸Ð¼,л|гк|им,"{""42"": ""л|гк|им"", ""43"": ""л|г|к|им"", ""44"": ""л|гк|им"", ""45"": ""л|г|к|им"", ""46"": ""л|г|к|им""}"
ru,whitespace_word,лёгкими.,1,1,2,2,True,Ð»|ÑĳÐ³|ÐºÐ¸Ð¼Ð¸|.,л|гк|ими.,"{""42"": ""л|гк|ими."", ""43"": ""л|г|к|ими."", ""44"": ""л|гк|ими."", ""45"": ""л|г|к|ими."", ""46"": ""л|г|к|ими.""}"
ru,whitespace_word,лёгкую,1,1,1,1,False,Ð»|ÑĳÐ³|ÐºÑĥÑİ,л|г|к|ую,"{""42"": ""л|г|к|ую"", ""43"": ""л|г|к|ую"", ""44"": ""л|г|к|ую"", ""45"": ""л|г|к|ую"", ""46"": ""л|г|к|ую""}"
ru,whitespace_word,м),1,1,2,2,True,Ð¼|),м|),"{""42"": ""м|)"", ""43"": ""||)"", ""44"": ""м|)"", ""45"": ""м|)"", ""46"": ""м|)""}"
ru,whitespace_word,м/с;,1,1,1,1,False,Ð¼|/Ñģ|;,м|/|с;,"{""42"": ""м|/|с;"", ""43"": ""м|/|с;"", ""44"": ""м|/|с;"", ""45"": ""м|/|с;"", ""46"": ""м|/|с;""}"
ru,whitespace_word,магазин,1,1,2,2,True,Ð¼Ð°Ð³Ð°|Ð·Ð¸Ð½,м|аг|аз|ин,"{""42"": ""м|аг|аз|ин"", ""43"": ""м|аг|аз|ин"", ""44"": ""м|аг|аз|ин"", ""45"": ""м|аг|азин"", ""46"": ""м|аг|азин""}"
ru,whitespace_word,магазина,1,1,3,3,True,Ð¼Ð°Ð³Ð°|Ð·Ð¸Ð½Ð°,м|аг|азин|а,"{""42"": ""м|аг|азин|а"", ""43"": ""м|аг|аз|ин|а"", ""44"": ""м|агаз|ин|а"", ""45"": ""м|агаз|ин|а"", ""46"": ""м|аг|аз|ин|а""}"
ru,whitespace_word,магазинами,1,1,2,2,True,Ð¼Ð°Ð³Ð°|Ð·Ð¸|Ð½Ð°Ð¼Ð¸,м|агаз|ин|ами,"{""42"": ""м|агаз|ин|ами"", ""43"": ""м|аг|аз|ин|ами"", ""44"": ""м|аг|аз|ин|ами"", ""45"": ""м|аг|аз|ин|ами"", ""46"": ""м|агаз|ин|ами""}"
ru,whitespace_word,магазинов,1,1,3,3,True,Ð¼Ð°Ð³Ð°|Ð·Ð¸Ð½|Ð¾Ð²,м|аг|аз|ин|ов,"{""42"": ""м|аг|аз|ин|ов"", ""43"": ""м|агаз|и|н|ов"", ""44"": ""м|аг|аз|ин|ов"", ""45"": ""м|аг|аз|ин|ов"", ""46"": ""м|аг|азин|ов""}"
ru,whitespace_word,"магазинов,",1,1,3,3,True,"Ð¼Ð°Ð³Ð°|Ð·Ð¸Ð½|Ð¾Ð²|,","м|агаз|ин|ов|,","{""42"": ""м|агаз|ин|ов|,"", ""43"": ""м|аг|аз|ин|ов|,"", ""44"": ""м|агазин|ов|,"", ""45"": ""м|аг|аз|ин|ов|,"", ""46"": ""м|агаз|ин|ов|,""}"
ru,whitespace_word,магнитно-резонансной,1,1,4,4,True,Ð¼Ð°Ð³|Ð½Ð¸ÑĤ|Ð½Ð¾|-|ÑĢÐµÐ·|Ð¾Ð½Ð°Ð½Ñģ|Ð½Ð¾Ð¹,м|аг|н|итн|о-|рез|н|ан|сн|ой,"{""42"": ""м|аг|н|итн|о-|рез|н|ан|сн|ой"", ""43"": ""м|аг|н|итн|о-|резон|ан|сн|ой"", ""44"": ""м|агн|итн|о-|резон|ан|сн|ой"", ""45"": ""м|агн|итн|о-|рез|н|ан|сн|ой"", ""46"": ""м|аг|н|итн|о-|резон|ан|сн|ой""}"
ru,whitespace_word,магнитного,1,1,2,2,True,Ð¼Ð°Ð³|Ð½Ð¸ÑĤ|Ð½Ð¾Ð³Ð¾,м|агн|итн|ого,"{""42"": ""м|агн|итн|ого"", ""43"": ""м|аг|н|итн|ого"", ""44"": ""м|агн|итн|ого"", ""45"": ""м|аг|н|итн|ого"", ""46"": ""м|аг|н|итн|ого""}"
ru,whitespace_word,магнитное,1,1,2,2,True,Ð¼Ð°Ð³|Ð½Ð¸ÑĤ|Ð½Ð¾Ðµ,м|агн|итн|ое,"{""42"": ""м|агн|итн|ое"", ""43"": ""м|агн|итн|ое"", ""44"": ""м|аг|н|итн|ое"", ""45"": ""м|аг|н|итн|ое"", ""46"": ""м|аг|н|итн|ое""}"
ru,whitespace_word,магнитным,1,1,2,2,True,Ð¼Ð°Ð³|Ð½Ð¸ÑĤ|Ð½ÑĭÐ¼,м|агн|итн|ым,"{""42"": ""м|агн|итн|ым"", ""43"": ""м|агн|итн|ым"", ""44"": ""м|аг|н|итн|ым"", ""45"": ""м|аг|н|итн|ым"", ""46"": ""м|агн|итн|ым""}"
ru,whitespace_word,магнитуда,1,1,2,2,True,Ð¼Ð°Ð³|Ð½Ð¸|ÑĤÑĥÐ´Ð°,м|аг|н|итуда,"{""42"": ""м|аг|н|итуда"", ""43"": ""м|аг|н|итуда"", ""44"": ""м|аг|н|итуда"", ""45"": ""м|агн|итуда"", ""46"": ""м|агн|итуда""}"
ru,whitespace_word,мадам,1,1,3,3,True,Ð¼Ð°|Ð´Ð°Ð¼,м|адам,"{""42"": ""м|адам"", ""43"": ""м|адам"", ""44"": ""м|ад|ам"", ""45"": ""м|ад||м"", ""46"": ""м|адам""}"
ru,whitespace_word,мае,1,1,1,1,False,Ð¼Ð°|Ðµ,м|ае,"{""42"": ""м|ае"", ""43"": ""м|ае"", ""44"": ""м|ае"", ""45"": ""м|ае"", ""46"": ""м|ае""}"
ru,whitespace_word,мака,1,1,1,1,False,Ð¼Ð°|ÐºÐ°,м|ак|а,"{""42"": ""м|ак|а"", ""43"": ""м|ак|а"", ""44"": ""м|ак|а"", ""45"": ""м|ак|а"", ""46"": ""м|ак|а""}"
ru,whitespace_word,максимальное,1,1,2,2,True,Ð¼|Ð°ÐºÑģÐ¸Ð¼|Ð°Ð»ÑĮÐ½Ð¾Ðµ,м|ак|сим|альн|ое,"{""42"": ""м|ак|сим|альн|ое"", ""43"": ""м|ак|сим|альн|ое"", ""44"": ""м|ак|сим|альн|ое"", ""45"": ""м|ак|сим|альн|ое"", ""46"": ""м|ак|симальн|ое""}"
ru,whitespace_word,максимальной,1,1,3,3,True,Ð¼|Ð°ÐºÑģÐ¸Ð¼|Ð°Ð»ÑĮÐ½Ð¾Ð¹,м|ак|сим|ал|н|ой,"{""42"": ""м|ак|сим|ал|н|ой"", ""43"": ""м|ак|симальн|ой"", ""44"": ""м|ак|сим|альн|ой"", ""45"": ""м|ак|сим|альн|ой"", ""46"": ""м|ак|сим|ал|н|ой""}"
ru,whitespace_word,максимальную,1,1,2,2,True,Ð¼|Ð°ÐºÑģÐ¸Ð¼|Ð°Ð»ÑĮÐ½ÑĥÑİ,м|ак|сим|ал|н|ую,"{""42"": ""м|ак|сим|ал|н|ую"", ""43"": ""м|ак|сим|альн|ую"", ""44"": ""м|ак|сим|ал|н|ую"", ""45"": ""м|ак|сим|ал|н|ую"", ""46"": ""м|ак|сим|альн|ую""}"
ru,whitespace_word,"малайцев,",1,1,2,2,True,"Ð¼Ð°Ð»|Ð°Ð¹|ÑĨÐµÐ²|,","м|ал|ай|||в|,","{""42"": ""м|ал|ай|||в|,"", ""43"": ""м|ал|й||ев|,"", ""44"": ""м|ал|й||ев|,"", ""45"": ""м|ал|й||ев|,"", ""46"": ""м|ал|й||ев|,""}"
ru,whitespace_word,маленькими,1,1,3,3,True,Ð¼Ð°Ð»|ÐµÐ½ÑĮ|ÐºÐ¸Ð¼Ð¸,м|ален|ьк|ими,"{""42"": ""м|ален|ьк|ими"", ""43"": ""м|ален|ьк|ими"", ""44"": ""м|ал|н|ькими"", ""45"": ""м|ал|н|ькими"", ""46"": ""м|ал|н|ьк|ими""}"
ru,whitespace_word,маленькой,1,1,4,4,True,Ð¼Ð°Ð»|ÐµÐ½ÑĮ|ÐºÐ¾Ð¹,м|ал|н|ьк|ой,"{""42"": ""м|ал|н|ьк|ой"", ""43"": ""м|ал|н|ьк|ой"", ""44"": ""м|ал|н|ькой"", ""45"": ""м|ален|ьк|ой"", ""46"": ""м|ален|ькой""}"
ru,whitespace_word,маленькую,1,1,4,4,True,Ð¼Ð°Ð»|ÐµÐ½ÑĮ|ÐºÑĥÑİ,м|ал|н|ькую,"{""42"": ""м|ал|н|ькую"", ""43"": ""м|ал|н|ькую"", ""44"": ""м|ален|ькую"", ""45"": ""||ален|ькую"", ""46"": ""м|ал|н|ьк|ую""}"
ru,whitespace_word,мало,1,1,2,2,True,Ð¼|Ð°Ð»Ð¾,м|ал|,"{""42"": ""м|ал|"", ""43"": ""м|ал|"", ""44"": ""м|ало"", ""45"": ""м|ало"", ""46"": ""м|ал|""}"
ru,whitespace_word,малом,1,1,2,2,True,Ð¼|Ð°Ð»Ð¾Ð¼,м|ал|м,"{""42"": ""м|ал|м"", ""43"": ""м|алом"", ""44"": ""м|алом"", ""45"": ""м|ал|м"", ""46"": ""м|ал|м""}"
ru,whitespace_word,"малонаселенными,",1,1,3,3,True,"Ð¼Ð°Ð»|Ð¾Ð½Ð°|Ñģ|ÐµÐ»ÐµÐ½|Ð½ÑĭÐ¼Ð¸|,","м|ал|н|аселен|ными,","{""42"": ""м|ал|н|аселен|ными,"", ""43"": ""м|алон|аселен|ными,"", ""44"": ""м|ал|н|аселен|ными,"", ""45"": ""м|алон|асел|н|ными,"", ""46"": ""м|алон|аселен|ными,""}"
ru,whitespace_word,малую,1,1,3,3,True,Ð¼Ð°Ð»|ÑĥÑİ,м|ал|||,"{""42"": ""м|ал|||"", ""43"": ""м|ал||"", ""44"": ""м|ал||"", ""45"": ""м|ал||"", ""46"": ""м|алу|""}"
ru,whitespace_word,малые,1,1,1,1,False,Ð¼Ð°Ð»|ÑĭÐµ,м|ал|е,"{""42"": ""м|ал|е"", ""43"": ""м|ал|е"", ""44"": ""м|ал|е"", ""45"": ""м|ал|е"", ""46"": ""м|ал|е""}"
ru,whitespace_word,мальчик,1,1,2,2,True,Ð¼|Ð°Ð»ÑĮ|ÑĩÐ¸Ðº,м|ал|ч|ик,"{""42"": ""м|ал|ч|ик"", ""43"": ""м|ал|ч|ик"", ""44"": ""м|ал|||ик"", ""45"": ""м|ал|ч|ик"", ""46"": ""м|ал|||ик""}"
ru,whitespace_word,"мальчика,",1,1,2,2,True,"Ð¼|Ð°Ð»ÑĮ|ÑĩÐ¸ÐºÐ°|,","м|ал|ч|ика,","{""42"": ""м|ал|ч|ика,"", ""43"": ""м|ал|ч|ика,"", ""44"": ""м|ал|ч|ика,"", ""45"": ""м|ал|||ика,"", ""46"": ""м|ал|||ика,""}"
ru,whitespace_word,малярии,1,1,2,2,True,Ð¼|Ð°Ð»Ñı|ÑĢÐ¸Ð¸,м|ал||ии,"{""42"": ""м|ал||ии"", ""43"": ""м|аля|ии"", ""44"": ""м|ал||ии"", ""45"": ""м|ал||ии"", ""46"": ""м|ал||ии""}"
ru,whitespace_word,мангровые,1,1,2,2,True,Ð¼Ð°Ð½|Ð³|ÑĢÐ¾Ð²ÑĭÐµ,м|ан|гров|ые,"{""42"": ""м|ан|гров|ые"", ""43"": ""м|ан|гров|ые"", ""44"": ""м|ан|г|ов|ые"", ""45"": ""м|ан|гров|ые"", ""46"": ""м|ан|г|ов|ые""}"
ru,whitespace_word,мангровых,1,1,1,1,False,Ð¼Ð°Ð½|Ð³|ÑĢÐ¾Ð²|ÑĭÑħ,м|ан|гров|ых,"{""42"": ""м|ан|гров|ых"", ""43"": ""м|ан|гров|ых"", ""44"": ""м|ан|гров|ых"", ""45"": ""м|ан|гров|ых"", ""46"": ""м|ан|гров|ых""}"
ru,whitespace_word,манеры,1,1,1,1,False,Ð¼Ð°Ð½|ÐµÑĢÑĭ,м|ан|ер|,"{""42"": ""м|ан|ер|"", ""43"": ""м|ан|ер|"", ""44"": ""м|ан|ер|"", ""45"": ""м|ан|ер|"", ""46"": ""м|ан|ер|""}"
ru,whitespace_word,мантры,1,1,2,2,True,Ð¼|Ð°Ð½ÑĤ|ÑĢÑĭ,м|ан|тр|,"{""42"": ""м|ан|тр|"", ""43"": ""м|ан|тр|"", ""44"": ""м|ан|тры"", ""45"": ""м|ан|тры"", ""46"": ""м|ан|тр|""}"
ru,whitespace_word,маори,1,1,1,1,False,Ð¼Ð°|Ð¾ÑĢÐ¸,м|ао|и,"{""42"": ""м|ао|и"", ""43"": ""м|ао|и"", ""44"": ""м|ао|и"", ""45"": ""м|ао|и"", ""46"": ""м|ао|и""}"
ru,whitespace_word,марихуаной,1,1,3,3,True,Ð¼Ð°ÑĢÐ¸|ÑħÑĥ|Ð°Ð½|Ð¾Ð¹,м|а|и||ан|ой,"{""42"": ""м|а|и||ан|ой"", ""43"": ""м|а||||ан|ой"", ""44"": ""м|а||||ан|ой"", ""45"": ""м|а||||ан|ой"", ""46"": ""м|а|и|уан|ой""}"
ru,whitespace_word,марка,1,1,2,2,True,Ð¼Ð°ÑĢ|ÐºÐ°,м|а|к|а,"{""42"": ""м|а|к|а"", ""43"": ""м|а|||а"", ""44"": ""м|а|к|а"", ""45"": ""м|а|||а"", ""46"": ""м|а|||а""}"
ru,whitespace_word,мародеров.,1,1,5,5,True,Ð¼Ð°ÑĢ|Ð¾Ð´|ÐµÑĢÐ¾Ð²|.,м|а||д||ов|.,"{""42"": ""м|а||д||ов|."", ""43"": ""м|а|одеров|."", ""44"": ""м|а||д|ров|."", ""45"": ""м|а|од|е|ов|."", ""46"": ""м|а||де|ов|.""}"
ru,whitespace_word,мародерство,1,1,3,3,True,Ð¼Ð°ÑĢ|Ð¾Ð´ÐµÑĢ|ÑģÑĤÐ²Ð¾,м|а||дер|тв|о,"{""42"": ""м|а||дер|тв|о"", ""43"": ""м|а||де||тв|о"", ""44"": ""м|а|оде||тв|о"", ""45"": ""м|а||дер|тв|о"", ""46"": ""м|а||де||тв|о""}"
ru,whitespace_word,марок,1,1,2,2,True,Ð¼Ð°ÑĢ|Ð¾Ðº,м|а||к,"{""42"": ""м|а||к"", ""43"": ""м|а|ок"", ""44"": ""м|а||к"", ""45"": ""м|а||к"", ""46"": ""м|а||к""}"
ru,whitespace_word,марокканские,1,1,3,3,True,Ð¼Ð°ÑĢ|Ð¾Ðº|Ðº|Ð°Ð½ÑģÐºÐ¸Ðµ,м|арок|кан|ские,"{""42"": ""м|арок|кан|ские"", ""43"": ""м|а||к|кан|ские"", ""44"": ""м|а||к|кан|ские"", ""45"": ""м|а|ок|кан|ские"", ""46"": ""м|а||к|кан|ские""}"
ru,whitespace_word,марсианскими,1,1,2,2,True,Ð¼Ð°ÑĢ|ÑģÐ¸|Ð°Ð½Ñģ|ÐºÐ¸Ð¼Ð¸,м|а||иан|ск|ими,"{""42"": ""м|а||иан|ск|ими"", ""43"": ""м|а||иан|ск|ими"", ""44"": ""м|а||иан|ск|ими"", ""45"": ""м|а||иан|ск|ими"", ""46"": ""м|а||и|ан|ск|ими""}"
ru,whitespace_word,марсианской,1,1,4,4,True,Ð¼Ð°ÑĢ|ÑģÐ¸|Ð°Ð½ÑģÐºÐ¾Ð¹,м|а||иан|ской,"{""42"": ""м|а||иан|ской"", ""43"": ""м|а||и|ан|ск|ой"", ""44"": ""м|а||иан|ск|ой"", ""45"": ""м|а||и|ан|ск|ой"", ""46"": ""м|а|си|ан|ск|ой""}"
ru,whitespace_word,март),1,1,2,2,True,Ð¼|Ð°ÑĢÑĤ|),м|а|т),"{""42"": ""м|а|т)"", ""43"": ""м|а||)"", ""44"": ""м|а||)"", ""45"": ""м|а||)"", ""46"": ""м|а||)""}"
ru,whitespace_word,марта.,1,1,1,1,False,Ð¼Ð°ÑĢ|ÑĤÐ°|.,м|а||а.,"{""42"": ""м|а||а."", ""43"": ""м|а||а."", ""44"": ""м|а||а."", ""45"": ""м|а||а."", ""46"": ""м|а||а.""}"
ru,whitespace_word,марте,1,1,3,3,True,Ð¼Ð°ÑĢ|ÑĤÐµ,м|ар|е,"{""42"": ""м|ар|е"", ""43"": ""м|а|те"", ""44"": ""м|а||е"", ""45"": ""м|а||е"", ""46"": ""м|ар|е""}"
ru,whitespace_word,маршал,1,1,2,2,True,Ð¼Ð°ÑĢ|ÑĪÐ°Ð»,м|а|||ал,"{""42"": ""м|а|||ал"", ""43"": ""м|а||ал"", ""44"": ""м|а||ал"", ""45"": ""м|а||ал"", ""46"": ""м|а|||ал""}"
ru,whitespace_word,маршрут,1,1,4,4,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥÑĤ,м|а||р|т,"{""42"": ""м|а||р|т"", ""43"": ""м|а|ш|рут"", ""44"": ""м|а||рут"", ""45"": ""м|а||рут"", ""46"": ""м|а|||р|т""}"
ru,whitespace_word,маршрут.,1,1,4,4,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥÑĤ|.,м|а|||р|т.,"{""42"": ""м|а|||р|т."", ""43"": ""м|а||р||."", ""44"": ""м|а||р|т."", ""45"": ""м|а||рут."", ""46"": ""м|а||р|т.""}"
ru,whitespace_word,"маршрута,",1,1,5,5,True,"Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥ|ÑĤÐ°|,","м|а|||р|та,","{""42"": ""м|а|||р|та,"", ""43"": ""м|ар|рута,"", ""44"": ""м|а|шр|та,"", ""45"": ""м|а||р|та,"", ""46"": ""м|а||рута,""}"
ru,whitespace_word,маршруте,1,1,4,4,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥ|ÑĤÐµ,м|ар|руте,"{""42"": ""м|ар|руте"", ""43"": ""м|а||р|те"", ""44"": ""м|а||р|те"", ""45"": ""м|а||руте"", ""46"": ""м|а|||р|те""}"
ru,whitespace_word,маршруту,1,1,4,4,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥ|ÑĤÑĥ,м|ар|р|ту,"{""42"": ""м|ар|р|ту"", ""43"": ""м|а||р|т|"", ""44"": ""м|а|||р|ту"", ""45"": ""м|а|||р|ту"", ""46"": ""м|а||руту""}"
ru,whitespace_word,маршруты,1,1,2,2,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥ|ÑĤÑĭ,м|а||р|ты,"{""42"": ""м|а||р|ты"", ""43"": ""м|а||руты"", ""44"": ""м|а||руты"", ""45"": ""м|а||руты"", ""46"": ""м|а||руты""}"
ru,whitespace_word,масла.,1,1,2,2,True,Ð¼Ð°Ñģ|Ð»Ð°|.,м|а|ла.,"{""42"": ""м|а|ла."", ""43"": ""м|асла."", ""44"": ""м|а|ла."", ""45"": ""м|а|ла."", ""46"": ""м|а|ла.""}"
ru,whitespace_word,"маслом,",1,1,1,1,False,"Ð¼Ð°|ÑģÐ»|Ð¾Ð¼|,","м|а|лом|,","{""42"": ""м|а|лом|,"", ""43"": ""м|а|лом|,"", ""44"": ""м|а|лом|,"", ""45"": ""м|а|лом|,"", ""46"": ""м|а|лом|,""}"
ru,whitespace_word,массив,1,1,2,2,True,Ð¼Ð°Ñģ|ÑģÐ¸Ð²,м|а||и|в,"{""42"": ""м|а||и|в"", ""43"": ""м|а|си|в"", ""44"": ""м|а|си|в"", ""45"": ""м|а||и|в"", ""46"": ""м|а|си|в""}"
ru,whitespace_word,массового,1,1,2,2,True,Ð¼Ð°Ñģ|ÑģÐ¾Ð²|Ð¾Ð³Ð¾,м|а||ов|ого,"{""42"": ""м|а||ов|ого"", ""43"": ""м|а|сов|ого"", ""44"": ""м|а|сов|ого"", ""45"": ""м|а||ов|ого"", ""46"": ""м|а||ов|ого""}"
