language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,законно,1,1,1,1,False,Ð·Ð°ÐºÐ¾Ð½|Ð½Ð¾,з|ак|он|но,"{""42"": ""з|ак|он|но"", ""43"": ""з|ак|он|но"", ""44"": ""з|ак|он|но"", ""45"": ""з|ак|он|но"", ""46"": ""з|ак|он|но""}"
uk,whitespace_word,законодавства,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑģÑĤÐ²Ð°,зак|он|одавств|а,"{""42"": ""зак|он|одавств|а"", ""43"": ""з|ак|он|одавств|а"", ""44"": ""з||к|он|одавств|а"", ""45"": ""з||к|он|одавств|а"", ""46"": ""з||к|он|одавств|а""}"
uk,whitespace_word,"законодавство,",1,1,2,2,True,"Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑģÑĤÐ²Ð¾|,","з|ак|он|одавств|о,","{""42"": ""з|ак|он|одавств|о,"", ""43"": ""зак|он|одавств|о,"", ""44"": ""з|ак|он|одавств|о,"", ""45"": ""з|ак|он|одавств|о,"", ""46"": ""зак|он|одавств|о,""}"
uk,whitespace_word,законодавство.,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑģÑĤÐ²Ð¾|.,з|ак|он|одавств|о.,"{""42"": ""з|ак|он|одавств|о."", ""43"": ""з|ак|он|одавств|о."", ""44"": ""з||к|он|одавств|о."", ""45"": ""з|ак|он|одавств|о."", ""46"": ""зак|он|одавств|о.""}"
uk,whitespace_word,законодавстві,1,1,2,2,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑģÑĤÐ²Ñĸ,з|ак|он|одавств|і,"{""42"": ""з|ак|он|одавств|і"", ""43"": ""з|ак|он|одавств|і"", ""44"": ""з|ак|он|одавств|і"", ""45"": ""з|ак|он|одавств|і"", ""46"": ""з||к|он|одавств|і""}"
uk,whitespace_word,законодавчим,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑĩÐ¸Ð¼,зак|он|одавч|им,"{""42"": ""зак|он|одавч|им"", ""43"": ""з||к|он|одавч|им"", ""44"": ""з|ак|он|одавч|им"", ""45"": ""з|ак|он|одавч|им"", ""46"": ""з|ак|он|одавч|им""}"
uk,whitespace_word,законодавчою,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð´Ð°Ð²|ÑĩÐ¾Ñİ,з|ак|он|одавч|о|,"{""42"": ""з|ак|он|одавч|о|"", ""43"": ""з||к|он|одавч|о|"", ""44"": ""з|ак|он|одавч|о|"", ""45"": ""зак|он|одавч|ою"", ""46"": ""з|ак|он|одавч|о|""}"
uk,whitespace_word,"законопроект,",1,1,2,2,True,"Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð¿ÑĢÐ¾|ÐµÐºÑĤ|,","з|ак|он|оп|роек|т,","{""42"": ""з|ак|он|оп|роек|т,"", ""43"": ""з||к|он|оп|роек|т,"", ""44"": ""з|ак|он|оп|роек|т,"", ""45"": ""з|ак|он|оп|роек|т,"", ""46"": ""з|ак|он|оп|роек|т,""}"
uk,whitespace_word,законопроєкт,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð¿ÑĢÐ¾|ÑĶ|ÐºÑĤ,з|ак|он|оп|ро|к|т,"{""42"": ""з|ак|он|оп|ро|к|т"", ""43"": ""зак|он|опро|к|т"", ""44"": ""з|ак|он|оп|ро|к|т"", ""45"": ""з|ак|он|опро|к|т"", ""46"": ""з|ак|он|оп|ро|к|т""}"
uk,whitespace_word,"законопроєкт,",1,1,3,3,True,"Ð·Ð°ÐºÐ¾Ð½|Ð¾Ð¿ÑĢÐ¾|ÑĶ|ÐºÑĤ|,","з|ак|он|оп|ро|к|т,","{""42"": ""з|ак|он|оп|ро|к|т,"", ""43"": ""з||к|он|оп|ро|к|т,"", ""44"": ""зак|он|опро|к|т,"", ""45"": ""з|ак|он|оп|ро|к|т,"", ""46"": ""з|ак|он|оп|ро|к|т,""}"
uk,whitespace_word,"закону,",1,1,3,3,True,"Ð·Ð°Ðº|Ð¾Ð½Ñĥ|,","зак|он|у,","{""42"": ""зак|он|у,"", ""43"": ""з||к|он|у,"", ""44"": ""з|ак|он|у,"", ""45"": ""з|ак|он|у,"", ""46"": ""з|ак|он|у,""}"
uk,whitespace_word,законів,1,1,2,2,True,Ð·Ð°ÐºÐ¾Ð½|ÑĸÐ²,з|к|он|ів,"{""42"": ""з|к|он|ів"", ""43"": ""з|ак|он|ів"", ""44"": ""з|ак|он|ів"", ""45"": ""з|ак|он|ів"", ""46"": ""з|ак|он|ів""}"
uk,whitespace_word,"закордоном,",1,1,3,3,True,"Ð·Ð°Ðº|Ð¾ÑĢÐ´|Ð¾Ð½Ð¾Ð¼|,","з||к|ордон|ом,","{""42"": ""з||к|ордон|ом,"", ""43"": ""з|ак|ордон|ом,"", ""44"": ""зак|ордон|ом,"", ""45"": ""зак|ордон|ом,"", ""46"": ""з|ак|ордон|ом,""}"
uk,whitespace_word,закрив,1,1,3,3,True,Ð·Ð°Ðº|ÑĢÐ¸Ð²,з|ак|рив,"{""42"": ""з|ак|рив"", ""43"": ""з||к|рив"", ""44"": ""з|ак|рив"", ""45"": ""зак|рив"", ""46"": ""з|ак|рив""}"
uk,whitespace_word,"закрита,",1,1,1,1,False,"Ð·Ð°Ðº|ÑĢÐ¸ÑĤÐ°|,","з|ак|рита,","{""42"": ""з|ак|рита,"", ""43"": ""з|ак|рита,"", ""44"": ""з|ак|рита,"", ""45"": ""з|ак|рита,"", ""46"": ""з|ак|рита,""}"
uk,whitespace_word,закрити,1,1,3,3,True,Ð·Ð°Ðº|ÑĢÐ¸ÑĤÐ¸,з|ак|рити,"{""42"": ""з|ак|рити"", ""43"": ""з|ак|рити"", ""44"": ""з||к|рити"", ""45"": ""з|ак|рити"", ""46"": ""з||к|ри|и""}"
uk,whitespace_word,закритим,1,1,2,2,True,Ð·Ð°Ðº|ÑĢÐ¸|ÑĤÐ¸Ð¼,з|ак|ритим,"{""42"": ""з|ак|ритим"", ""43"": ""з||к|ритим"", ""44"": ""з|ак|ритим"", ""45"": ""з||к|ритим"", ""46"": ""з|ак|ритим""}"
uk,whitespace_word,закритим.,1,1,3,3,True,Ð·Ð°Ðº|ÑĢÐ¸|ÑĤÐ¸Ð¼|.,з|ак|ритим|.,"{""42"": ""з|ак|ритим|."", ""43"": ""з|ак|ритим|."", ""44"": ""зак|ритим|."", ""45"": ""з||к|ритим|."", ""46"": ""з|ак|ритим|.""}"
uk,whitespace_word,закритими,1,1,2,2,True,Ð·Ð°Ðº|ÑĢÐ¸ÑĤÐ¸|Ð¼Ð¸,з|ак|ритим|и,"{""42"": ""з|ак|ритим|и"", ""43"": ""з||к|ритим|и"", ""44"": ""з||к|ритим|и"", ""45"": ""з|ак|ритим|и"", ""46"": ""з|ак|ритим|и""}"
uk,whitespace_word,закритися.,1,1,2,2,True,Ð·Ð°Ðº|ÑĢÐ¸|ÑĤÐ¸ÑģÑı|.,з||к|ритися.,"{""42"": ""з||к|ритися."", ""43"": ""з|ак|ритися."", ""44"": ""з|ак|ритися."", ""45"": ""з||к|ритися."", ""46"": ""з|ак|ритися.""}"
uk,whitespace_word,закритому,1,1,3,3,True,Ð·Ð°Ðº|ÑĢÐ¸ÑĤ|Ð¾Ð¼Ñĥ,з||к|ритому,"{""42"": ""з||к|ритому"", ""43"": ""з|ак|ритому"", ""44"": ""з|ак|ритом|у"", ""45"": ""з|ак|ритом|у"", ""46"": ""з||к|ритому""}"
uk,whitespace_word,"закриття,",1,1,3,3,True,"Ð·Ð°Ðº|ÑĢÐ¸ÑĤÑĤÑı|,","з|ак|риття,","{""42"": ""з|ак|риття,"", ""43"": ""з|ак|ритт|,"", ""44"": ""зак|ритт|,"", ""45"": ""з|ак|риття,"", ""46"": ""з|ак|риття,""}"
uk,whitespace_word,закуплені,1,1,1,1,False,Ð·Ð°Ðº|ÑĥÐ¿|Ð»ÐµÐ½Ñĸ,з|ак|уплен|і,"{""42"": ""з|ак|уплен|і"", ""43"": ""з|ак|уплен|і"", ""44"": ""з|ак|уплен|і"", ""45"": ""з|ак|уплен|і"", ""46"": ""з|ак|уплен|і""}"
uk,whitespace_word,закінченням,1,1,2,2,True,Ð·Ð°Ðº|ÑĸÐ½|ÑĩÐµÐ½Ð½ÑıÐ¼,з||к|ін|чен|ням,"{""42"": ""з||к|ін|чен|ням"", ""43"": ""з|ак|ін|чен|ням"", ""44"": ""з||к|ін|чен|ням"", ""45"": ""з|ак|ін|чен|ням"", ""46"": ""з|ак|ін|чен|ням""}"
uk,whitespace_word,закінчені,1,1,3,3,True,Ð·Ð°Ðº|ÑĸÐ½|ÑĩÐµÐ½Ñĸ,з||к|ін|чен|і,"{""42"": ""з||к|ін|чен|і"", ""43"": ""зак|ін|чен|і"", ""44"": ""з|ак|ін|чен|і"", ""45"": ""з|ак|ін|чен|і"", ""46"": ""з|ак|ін|чен|і""}"
uk,whitespace_word,"закінчиться,",1,1,2,2,True,"Ð·Ð°Ðº|ÑĸÐ½|ÑĩÐ¸ÑĤÑĮÑģÑı|,","з|ак|ін|читься,","{""42"": ""з|ак|ін|читься,"", ""43"": ""з||к|ін|читься,"", ""44"": ""з|ак|ін|читься,"", ""45"": ""з|ак|ін|читься,"", ""46"": ""з||к|ін|читься,""}"
uk,whitespace_word,закінчувалася,1,1,3,3,True,Ð·Ð°Ðº|ÑĸÐ½|Ñĩ|ÑĥÐ²Ð°Ð»Ð°ÑģÑı,з|ак|ін|чувала|я,"{""42"": ""з|ак|ін|чувала|я"", ""43"": ""зак|ін|чувала|я"", ""44"": ""з|ак|ін|чувала|я"", ""45"": ""з||к|ін|чувала|я"", ""46"": ""зак|ін|чувала|я""}"
uk,whitespace_word,закінчують,1,1,1,1,False,Ð·Ð°Ðº|ÑĸÐ½|ÑĩÑĥÑİÑĤÑĮ,з|ак|ін|чують,"{""42"": ""з|ак|ін|чують"", ""43"": ""з|ак|ін|чують"", ""44"": ""з|ак|ін|чують"", ""45"": ""з|ак|ін|чують"", ""46"": ""з|ак|ін|чують""}"
uk,whitespace_word,закінчується,1,1,2,2,True,Ð·Ð°Ðº|ÑĸÐ½|ÑĩÑĥÑĶÑĤÑĮÑģÑı,з|ак|ін|чується,"{""42"": ""з|ак|ін|чується"", ""43"": ""з|ак|ін|чується"", ""44"": ""з|ак|ін|чується"", ""45"": ""з||к|ін|чується"", ""46"": ""з|ак|ін|чується""}"
uk,whitespace_word,залагодили,1,1,2,2,True,Ð·|Ð°Ð»Ð°|Ð³Ð¾Ð´Ð¸|Ð»Ð¸,з|алаг|одили,"{""42"": ""з|алаг|одили"", ""43"": ""з|алаг|одили"", ""44"": ""з|ал|г|одили"", ""45"": ""з|алаг|одили"", ""46"": ""з|ал|г|одили""}"
uk,whitespace_word,заледве,1,1,5,5,True,Ð·|Ð°Ð»|ÐµÐ´|Ð²Ðµ,з|ал|дв|е,"{""42"": ""з|ал|дв|е"", ""43"": ""з|ал||д|в|е"", ""44"": ""з|ал|д|в|е"", ""45"": ""залед|в|е"", ""46"": ""з||л|дв|е""}"
uk,whitespace_word,залежали,1,1,3,3,True,Ð·|Ð°Ð»ÐµÐ¶|Ð°Ð»Ð¸,з|ал|жали,"{""42"": ""з|ал|жали"", ""43"": ""з|ал|жали"", ""44"": ""з||лежали"", ""45"": ""з|ал|жали"", ""46"": ""зал|жали""}"
uk,whitespace_word,залежати,1,1,4,4,True,Ð·|Ð°Ð»ÐµÐ¶|Ð°ÑĤÐ¸,з|ал|жа|и,"{""42"": ""з|ал|жа|и"", ""43"": ""з||л|жа|и"", ""44"": ""з|алежа|и"", ""45"": ""з|ал|жа|и"", ""46"": ""з|ал|жати""}"
uk,whitespace_word,залежність,1,1,3,3,True,Ð·|Ð°Ð»ÐµÐ¶|Ð½ÑĸÑģÑĤÑĮ,зал|ж|н|ість,"{""42"": ""зал|ж|н|ість"", ""43"": ""з|ал|жн|ість"", ""44"": ""з|ал|жн|ість"", ""45"": ""залежн|ість"", ""46"": ""з|ал|жн|ість""}"
uk,whitespace_word,залежністю,1,1,4,4,True,Ð·|Ð°Ð»ÐµÐ¶|Ð½ÑĸÑģÑĤÑİ,зал|жн|іст|,"{""42"": ""зал|жн|іст|"", ""43"": ""з||л|жн|істю"", ""44"": ""з|ал|жн|іст|"", ""45"": ""з||л|жн|істю"", ""46"": ""з|ал|жн|істю""}"
uk,whitespace_word,залишався,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪ|Ð°Ð²ÑģÑı,з|ли|ався,"{""42"": ""з|ли|ався"", ""43"": ""з|али|ався"", ""44"": ""з||л||ався"", ""45"": ""з|ал||ався"", ""46"": ""з|ал||ався""}"
uk,whitespace_word,залишалися.,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪ|Ð°Ð»Ð¸ÑģÑı|.,з||ли|али|я.,"{""42"": ""з||ли|али|я."", ""43"": ""з|ал||али|я."", ""44"": ""з|али|али|я."", ""45"": ""з|ал|шали|я."", ""46"": ""з|али|али|я.""}"
uk,whitespace_word,залишати,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°ÑĤÐ¸,з|ал||ати,"{""42"": ""з|ал||ати"", ""43"": ""з|ал||ати"", ""44"": ""з|али|ати"", ""45"": ""з|ал||ати"", ""46"": ""з||ли|ати""}"
uk,whitespace_word,залишатимуться,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°ÑĤÐ¸|Ð¼ÑĥÑĤÑĮÑģÑı,з||л||атиму|ься,"{""42"": ""з||л||атиму|ься"", ""43"": ""з|ал||ати||уться"", ""44"": ""з|ал||атим|уться"", ""45"": ""з||л||атим|у|ься"", ""46"": ""з|ал||ати||уться""}"
uk,whitespace_word,залишать,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°ÑĤÑĮ,з|ал|шать,"{""42"": ""з|ал|шать"", ""43"": ""з|ал||ать"", ""44"": ""з|ал||ать"", ""45"": ""з|ал||ать"", ""46"": ""з||л||ать""}"
uk,whitespace_word,залишаючи,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°|ÑİÑĩÐ¸,з|алишаюч|и,"{""42"": ""з|алишаюч|и"", ""43"": ""з|ал||аюч|и"", ""44"": ""з|ал||аюч|и"", ""45"": ""з||ли|аюч|и"", ""46"": ""з|ал||аюч|и""}"
uk,whitespace_word,залишаючись,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°|ÑİÑĩÐ¸ÑģÑĮ,з|ал|шаюч|ись,"{""42"": ""з|ал|шаюч|ись"", ""43"": ""з|ал||аюч|и|ь"", ""44"": ""з|ал||аюч|ись"", ""45"": ""з||л||аюч|ись"", ""46"": ""з|ал||аюч|и|ь""}"
uk,whitespace_word,залишає,1,1,5,5,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°ÑĶ,з|ал||ає,"{""42"": ""з|ал||ає"", ""43"": ""з||л||ає"", ""44"": ""зал||ає"", ""45"": ""з|али|ає"", ""46"": ""з|л||ає""}"
uk,whitespace_word,залишення,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐµÐ½Ð½Ñı,з|ал||ен|ня,"{""42"": ""з|ал||ен|ня"", ""43"": ""з|али|ен|ня"", ""44"": ""з|ал||ен|ня"", ""45"": ""з|ал||ен|ня"", ""46"": ""зал||ен|ня""}"
uk,whitespace_word,залишившись,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸Ð²|ÑĪÐ¸ÑģÑĮ,з|ал||ив||ись,"{""42"": ""з|ал||ив||ись"", ""43"": ""з|али|ив||ись"", ""44"": ""з|ал||ив|||ись"", ""45"": ""з|ал||ив||ись"", ""46"": ""з||л||ив||ись""}"
uk,whitespace_word,залишилась,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸|Ð»Ð°ÑģÑĮ,з|ал||ила|ь,"{""42"": ""з|ал||ила|ь"", ""43"": ""з|ал||ила|ь"", ""44"": ""з||ли|ила|ь"", ""45"": ""з|ал|||ила|ь"", ""46"": ""з|али|ила|ь""}"
uk,whitespace_word,залишили.,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸Ð»Ð¸|.,з|али|или.,"{""42"": ""з|али|или."", ""43"": ""з|ал||или."", ""44"": ""з|али|или."", ""45"": ""зал|шили."", ""46"": ""з|ал||или.""}"
uk,whitespace_word,залишились,1,1,2,2,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸|Ð»Ð¸ÑģÑĮ,з|ал||или|ь,"{""42"": ""з|ал||или|ь"", ""43"": ""з|ал||или|ь"", ""44"": ""з|ал||или|ь"", ""45"": ""з|ал||или|ь"", ""46"": ""зал||или|ь""}"
uk,whitespace_word,"залишились,",1,1,3,3,True,"Ð·|Ð°Ð»Ð¸|ÑĪÐ¸|Ð»Ð¸ÑģÑĮ|,","з|ал||или|ь,","{""42"": ""з|ал||или|ь,"", ""43"": ""з|ал||или|ь,"", ""44"": ""з||л||или|ь,"", ""45"": ""з||л|шили|ь,"", ""46"": ""з|ал||или|ь,""}"
uk,whitespace_word,залишити,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸ÑĤÐ¸,з|али|и|и,"{""42"": ""з|али|и|и"", ""43"": ""з|ал||ити"", ""44"": ""з|али|ити"", ""45"": ""з|али|ити"", ""46"": ""з|ал||ити""}"
uk,whitespace_word,залишити.,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸ÑĤÐ¸|.,||али|ити.,"{""42"": ""||али|ити."", ""43"": ""з|ал||ити."", ""44"": ""з|ал||ити."", ""45"": ""з|ал|шити."", ""46"": ""з|ал|шити.""}"
uk,whitespace_word,залишиться,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸ÑĤÑĮÑģÑı,з|ал||итьс|,"{""42"": ""з|ал||итьс|"", ""43"": ""з|ал||иться"", ""44"": ""з|ал||иться"", ""45"": ""з|ал||иться"", ""46"": ""з|алишиться""}"
uk,whitespace_word,залишки,1,1,4,4,True,Ð·|Ð°Ð»Ð¸|ÑĪÐºÐ¸,з||ли|к|и,"{""42"": ""з||ли|к|и"", ""43"": ""з|ал||к|и"", ""44"": ""з|алишки"", ""45"": ""з|али|к|и"", ""46"": ""з|алишки""}"
uk,whitespace_word,залиште,1,1,3,3,True,Ð·|Ð°Ð»Ð¸|ÑĪ|ÑĤÐµ,з|алиште,"{""42"": ""з|алиште"", ""43"": ""з|ал||те"", ""44"": ""з|али|те"", ""45"": ""з|али|те"", ""46"": ""з|ал||те""}"
uk,whitespace_word,залучають,1,1,3,3,True,Ð·|Ð°Ð»|ÑĥÑĩÐ°|ÑİÑĤÑĮ,з|ал|ча|ть,"{""42"": ""з|ал|ча|ть"", ""43"": ""з|ал|ча|ть"", ""44"": ""з|ал|ча|ть"", ""45"": ""з||лу|а|ть"", ""46"": ""зал|ча|ть""}"
uk,whitespace_word,залученим,1,1,2,2,True,Ð·|Ð°Ð»|ÑĥÑĩ|ÐµÐ½Ð¸Ð¼,з|ал|чен|им,"{""42"": ""з|ал|чен|им"", ""43"": ""з||л|чен|им"", ""44"": ""з|ал|чен|им"", ""45"": ""з|ал|чен|им"", ""46"": ""з||л|чен|им""}"
uk,whitespace_word,залучених,1,1,2,2,True,Ð·|Ð°Ð»|ÑĥÑĩ|ÐµÐ½Ð¸Ñħ,з|ал|чен|их,"{""42"": ""з|ал|чен|их"", ""43"": ""з|ал|чен|их"", ""44"": ""з||л|чен|их"", ""45"": ""з|ал|чен|их"", ""46"": ""з|ал|чен|их""}"
uk,whitespace_word,залученням,1,1,2,2,True,Ð·|Ð°Ð»|ÑĥÑĩ|ÐµÐ½Ð½ÑıÐ¼,з|ал||ен|ням,"{""42"": ""з|ал||ен|ням"", ""43"": ""з|ал|чен|ням"", ""44"": ""з|ал|чен|ням"", ""45"": ""з|ал|чен|ням"", ""46"": ""з|ал|чен|ням""}"
uk,whitespace_word,залізне,1,1,3,3,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ðµ,з|ал|зн|е,"{""42"": ""з|ал|зн|е"", ""43"": ""з||л|зн|е"", ""44"": ""з|ал|зн|е"", ""45"": ""з|ал|зн|е"", ""46"": ""зал|зн|е""}"
uk,whitespace_word,залізниць,1,1,3,3,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ð¸ÑĨÑĮ,з|алізн|иць,"{""42"": ""з|алізн|иць"", ""43"": ""з||л|зн|иць"", ""44"": ""зал|зн|иць"", ""45"": ""з||л|зн|иць"", ""46"": ""з|алізн|иць""}"
uk,whitespace_word,залізничне,1,1,2,2,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ð¸Ñĩ|Ð½Ðµ,з|ал|зн|ичн|е,"{""42"": ""з|ал|зн|ичн|е"", ""43"": ""з|ал|зн|ичн|е"", ""44"": ""з|ал||н|ичн|е"", ""45"": ""з|ал|зн|ичн|е"", ""46"": ""з|ал|зн|ичн|е""}"
uk,whitespace_word,залізничну,1,1,3,3,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ð¸Ñĩ|Ð½Ñĥ,з|ал|зн|ичн|у,"{""42"": ""з|ал|зн|ичн|у"", ""43"": ""з|ал|зн|ичн|у"", ""44"": ""з|ал|зн|ичн|у"", ""45"": ""з||л|зн|ичн|у"", ""46"": ""з|л|зн|ичн|у""}"
uk,whitespace_word,залізні,1,1,4,4,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ñĸ,зал|зн|і,"{""42"": ""зал|зн|і"", ""43"": ""з||л|зн|і"", ""44"": ""з|ал|зн|і"", ""45"": ""зал|зн|і"", ""46"": ""з||л|з|н|і""}"
uk,whitespace_word,залізні.,1,1,2,2,True,Ð·Ð°Ð»ÑĸÐ·|Ð½Ñĸ|.,зал|зн|і.,"{""42"": ""зал|зн|і."", ""43"": ""з|ал|зн|і."", ""44"": ""з|ал|зн|і."", ""45"": ""з|ал|зн|і."", ""46"": ""з|ал|зн|і.""}"
uk,whitespace_word,залізо,1,1,4,4,True,Ð·Ð°Ð»ÑĸÐ·|Ð¾,з|ал|зо,"{""42"": ""з|ал|зо"", ""43"": ""||ал|з|о"", ""44"": ""зал|зо"", ""45"": ""з||л||зо"", ""46"": ""зал|зо""}"
uk,whitespace_word,заліку,1,1,3,3,True,Ð·|Ð°Ð»Ñĸ|ÐºÑĥ,з||л|к|у,"{""42"": ""з||л|к|у"", ""43"": ""з|ал|к|у"", ""44"": ""зал|к|у"", ""45"": ""зал|к|у"", ""46"": ""з|ал|к|у""}"
uk,whitespace_word,замахів,1,1,3,3,True,Ð·Ð°Ð¼|Ð°ÑħÑĸÐ²,з|ам|ах|в,"{""42"": ""з|ам|ах|в"", ""43"": ""з|ам|ахів"", ""44"": ""зам|ахів"", ""45"": ""з|ам|ахів"", ""46"": ""з|ам|ахів""}"
uk,whitespace_word,"замерзання,",1,1,3,3,True,"Ð·Ð°Ð¼|ÐµÑĢ|Ð·|Ð°Ð½Ð½Ñı|,","з||м|ер|ан|ня,","{""42"": ""з||м|ер|ан|ня,"", ""43"": ""з|ам|ерзан|ня,"", ""44"": ""з|ам|ер|ан|ня,"", ""45"": ""з|ам|ер|ан|ня,"", ""46"": ""з|ам|ерзан|ня,""}"
uk,whitespace_word,замикають,1,1,2,2,True,Ð·Ð°Ð¼Ð¸|ÐºÐ°ÑİÑĤÑĮ,з|ам|ик|ають,"{""42"": ""з|ам|ик|ають"", ""43"": ""з|ам|ик|ають"", ""44"": ""з|ам|икають"", ""45"": ""з|ам|икають"", ""46"": ""з|ам|икають""}"
uk,whitespace_word,замислитися,1,1,4,4,True,Ð·Ð°Ð¼Ð¸|ÑģÐ»Ð¸|ÑĤÐ¸ÑģÑı,з|ам|исли|ис|я,"{""42"": ""з|ам|исли|ис|я"", ""43"": ""з|ам|исли|ися"", ""44"": ""з||м|исли|и|я"", ""45"": ""з|ам|исли|ися"", ""46"": ""з||м|исли|ис|я""}"
uk,whitespace_word,замки,1,1,2,2,True,Ð·Ð°Ð¼|ÐºÐ¸,з|ам|ки,"{""42"": ""з|ам|ки"", ""43"": ""з|ам|ки"", ""44"": ""зам|ки"", ""45"": ""з|ам|ки"", ""46"": ""зам|ки""}"
uk,whitespace_word,замки?,1,1,1,1,False,Ð·Ð°Ð¼|ÐºÐ¸|?,з|ам|ки?,"{""42"": ""з|ам|ки?"", ""43"": ""з|ам|ки?"", ""44"": ""з|ам|ки?"", ""45"": ""з|ам|ки?"", ""46"": ""з|ам|ки?""}"
uk,whitespace_word,замку,1,1,2,2,True,Ð·Ð°Ð¼|ÐºÑĥ,з|ам|ку,"{""42"": ""з|ам|ку"", ""43"": ""з|ам|ку"", ""44"": ""з|ам|ку"", ""45"": ""з||м|ку"", ""46"": ""з|ам|ку""}"
uk,whitespace_word,заможні,1,1,2,2,True,Ð·Ð°Ð¼|Ð¾Ð¶|Ð½Ñĸ,з|ам|ожн|і,"{""42"": ""з|ам|ожн|і"", ""43"": ""з|ам|ожн|і"", ""44"": ""з|ам|ожн|і"", ""45"": ""з|ам|ожн|і"", ""46"": ""з||м|ожн|і""}"
uk,whitespace_word,заможніших,1,1,2,2,True,Ð·Ð°Ð¼|Ð¾Ð¶|Ð½ÑĸÑĪÐ¸Ñħ,зам|ожн|іших,"{""42"": ""зам|ожн|іших"", ""43"": ""з|ам|ожн|іших"", ""44"": ""з|ам|ожн|іших"", ""45"": ""з|ам|ожн|іших"", ""46"": ""з|ам|ожн|іших""}"
uk,whitespace_word,замок.,1,1,2,2,True,Ð·Ð°Ð¼|Ð¾Ðº|.,з|ам|ок|.,"{""42"": ""з|ам|ок|."", ""43"": ""з|ам|ок|."", ""44"": ""з|ам|ок|."", ""45"": ""з|ам|ок|."", ""46"": ""з|м|ок|.""}"
uk,whitespace_word,"заміжні,",1,1,2,2,True,"Ð·Ð°Ð¼|ÑĸÐ¶|Ð½Ñĸ|,","з|ам|іжн|і,","{""42"": ""з|ам|іжн|і,"", ""43"": ""з||м|іжн|і,"", ""44"": ""з|ам|іжн|і,"", ""45"": ""з|ам|іжн|і,"", ""46"": ""з|ам|іжн|і,""}"
uk,whitespace_word,замінений,1,1,3,3,True,Ð·Ð°Ð¼|ÑĸÐ½|ÐµÐ½Ð¸Ð¹,зам|ін|ен|ий,"{""42"": ""зам|ін|ен|ий"", ""43"": ""з|ам|ін|ен|ий"", ""44"": ""з|ам|ін|ен|ий"", ""45"": ""з|ам|ін|ен|ий"", ""46"": ""з||м|ін|ен|ий""}"
uk,whitespace_word,замінені,1,1,2,2,True,Ð·Ð°Ð¼|ÑĸÐ½|ÐµÐ½Ñĸ,з||м|ін|ен|і,"{""42"": ""з||м|ін|ен|і"", ""43"": ""з|ам|ін|ен|і"", ""44"": ""з|ам|ін|ен|і"", ""45"": ""з|ам|ін|ен|і"", ""46"": ""з|ам|ін|ен|і""}"
uk,whitespace_word,заміни,1,1,2,2,True,Ð·Ð°Ð¼|Ñĸ|Ð½Ð¸,з|ам|ін|и,"{""42"": ""з|ам|ін|и"", ""43"": ""з|ам|ін|и"", ""44"": ""з|ам|ін|и"", ""45"": ""з|ам|ін|и"", ""46"": ""з||м|ін|и""}"
